City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Arlit,61,NE,1632287522,17,18.7369,7.3853,86.45,9.33
Hithadhoo,98,MV,1632287522,76,-0.6,73.0833,82.9,15.05
Rikitea,0,PF,1632287523,72,-23.1203,-134.9692,73.85,15.32
Chokurdakh,97,RU,1632287523,54,70.6333,147.9167,38.93,9.28
Imbituba,100,BR,1632287524,75,-28.24,-48.6703,58.89,12.35
Albany,100,US,1632287524,90,42.6001,-73.9662,64.31,4.94
Severo-Kuril'sk,83,RU,1632287524,75,50.6789,156.125,51.91,11.12
Kapaa,40,US,1632287525,74,22.0752,-159.319,82.38,5.01
Avarua,40,CK,1632287525,73,-21.2078,-159.775,77.05,3.44
Codrington,69,AU,1632287525,69,-38.2667,141.9667,60.39,15.19
New Norfolk,11,AU,1632287526,47,-42.7826,147.0587,72.75,5.99
Jacareacanga,93,BR,1632287526,55,-6.2222,-57.7528,76.03,1.52
Port Hardy,100,CA,1632287527,99,50.6996,-127.4199,53.44,5.14
Naze,93,JP,1632287527,69,28.3667,129.4833,82.24,7.09
Mahébourg,10,MU,1632287527,58,-20.4081,57.7,75.25,13.85
San Vicente,100,AR,1632287528,78,-26.6167,-54.1333,53.67,6.44
Banyo,100,CM,1632287528,99,6.75,11.8167,65.26,1.61
Mankono,100,CI,1632287529,97,8.0586,-6.1897,70.18,3.76
Kiryat Gat,0,IL,1632287529,100,31.61,34.7642,78.4,4.9
Longyearbyen,40,SJ,1632287530,70,78.2186,15.6401,40.84,18.41
Souillac,9,MU,1632287530,61,-20.5167,57.5167,75.36,13.18
Maningrida,61,AU,1632287530,25,-12.0667,134.2667,92.98,13.2
Hermanus,2,ZA,1632287531,84,-34.4187,19.2345,52.9,13.65
Qaanaaq,0,GL,1632287531,70,77.484,-69.3632,8.13,9.24
Geraldton,0,AU,1632287532,8,-28.7667,114.6,90.01,5.75
Shimoda,65,JP,1632287532,74,34.6667,138.95,82.26,10.76
Jamestown,90,US,1632287431,98,42.097,-79.2353,67.59,5.99
Norman Wells,83,CA,1632287533,83,65.282,-126.8329,38.21,7.2
Isangel,80,VU,1632287533,69,-19.55,169.2667,78.55,7.43
Kyren,100,RU,1632287533,81,51.6828,102.1408,43.25,3.91
Mumford,100,GH,1632287534,90,5.2618,-0.759,75.65,8.21
Tiksi,100,RU,1632287534,74,71.6872,128.8694,36.25,5.97
Saint George,1,US,1632287535,22,37.1041,-113.5841,73.99,0.0
Oga,43,IT,1632287535,63,46.4631,10.347,43.68,5.3
Barrow,75,US,1632287473,80,71.2906,-156.7887,30.22,14.97
Laguna,1,US,1632287536,49,38.421,-121.4238,82.24,0.0
Kamina,35,CD,1632287536,26,-8.7386,24.9906,68.86,4.81
Matamoros,95,MX,1632287536,71,25.5333,-103.25,69.42,10.51
Atuona,8,PF,1632287537,74,-9.8,-139.0333,78.06,20.51
Port Alfred,1,ZA,1632287537,70,-33.5906,26.891,57.69,9.22
Assaré,12,BR,1632287538,58,-6.8744,-39.875,73.35,3.62
Hasaki,85,JP,1632287538,79,35.7333,140.8333,84.6,18.34
Bluff,12,NZ,1632287538,69,-46.6,168.3333,53.8,15.9
Pevek,99,RU,1632287539,72,69.7008,170.3133,28.26,11.14
Thompson,100,CA,1632287539,74,55.7435,-97.8558,41.23,5.06
Sambava,9,MG,1632287540,67,-14.2667,50.1667,74.08,10.67
Windhoek,3,NA,1632287540,18,-22.5594,17.0832,62.11,3.0
Ostrovnoy,2,RU,1632287540,78,68.0531,39.5131,37.67,13.47
Westport,90,US,1632287322,94,41.1415,-73.3579,73.15,3.0
Tegul'det,100,RU,1632287541,98,57.3064,88.1667,35.56,5.99
Faya,81,SA,1632287541,33,18.3851,42.4509,66.72,7.76
Cherskiy,100,RU,1632287542,44,68.75,161.3,36.03,8.08
Naryan-Mar,55,RU,1632287542,77,67.6713,53.087,40.68,5.97
Shelburne,100,CA,1632287543,98,44.0787,-80.2041,64.76,2.73
Hilo,90,US,1632287532,88,19.7297,-155.09,74.8,8.05
Ponta do Sol,100,PT,1632287543,71,32.6667,-17.1,72.23,7.23
Puerto Ayora,35,EC,1632287543,88,-0.7393,-90.3518,68.27,7.94
Madera,0,US,1632287544,18,37.1666,-119.8343,80.42,6.15
Barra de Tecoanapa,35,MX,1632287544,84,16.5167,-98.75,79.56,4.21
Ayan,15,RU,1632287545,51,56.45,138.1667,52.74,6.02
Mar del Plata,20,AR,1632287480,100,-38.0023,-57.5575,39.22,3.44
Busselton,0,AU,1632287545,54,-33.65,115.3333,81.05,5.32
Khasan,56,RU,1632287546,67,42.4308,130.6434,71.74,11.48
Saint Paul Harbor,1,US,1632287546,34,57.79,-152.4072,45.91,16.11
Maceió,40,BR,1632287546,100,-9.6658,-35.7353,72.84,3.44
Punta Arenas,0,CL,1632287547,87,-53.15,-70.9167,46.51,3.44
Mataura,8,NZ,1632287547,57,-46.1927,168.8643,53.47,4.14
Ribeira Grande,24,PT,1632287548,79,38.5167,-28.7,71.01,13.73
Manadhoo,22,MV,1632287548,76,5.7667,73.3833,83.73,16.75
Kalmunai,70,LK,1632287548,60,7.4167,81.8167,87.71,4.05
Salalah,20,OM,1632287549,70,17.0151,54.0924,84.29,5.75
Togur,73,RU,1632287549,72,58.3631,82.8265,38.25,4.68
Iberia,75,US,1632287549,88,29.9502,-91.7507,78.96,21.85
Sinop Province,100,TR,1632287550,93,41.7711,34.8709,52.23,4.63
Moindou,94,NC,1632287550,64,-21.6924,165.677,78.75,10.65
Hobart,20,AU,1632287356,46,-42.8794,147.3294,73.11,14.97
East London,21,ZA,1632287551,66,-33.0153,27.9116,57.07,6.49
San Miguel de Tucumán,75,AR,1632287551,94,-26.8241,-65.2226,57.2,0.0
Lodja,88,CD,1632287552,86,-3.4833,23.4333,71.55,1.79
Abaza,100,RU,1632287553,45,52.655,90.0928,47.17,5.39
Provideniya,40,RU,1632287554,60,64.3833,-173.3,35.71,8.95
Klaksvík,75,FO,1632287554,74,62.2266,-6.589,49.12,36.55
São Filipe,8,CV,1632287554,81,14.8961,-24.4956,78.57,9.01
Loíza,40,PR,1632287555,89,18.4313,-65.8802,80.58,5.75
Yantal',88,RU,1632287555,73,56.8471,105.2542,44.4,9.1
Tasiilaq,35,GL,1632287556,54,65.6145,-37.6368,32.16,8.86
Sardulgarh,84,IN,1632287556,55,29.7,75.25,90.07,9.06
Minzhu,100,CN,1632287557,97,43.7286,127.3447,54.59,6.2
Mutsu,63,JP,1632287557,70,41.2894,141.2169,74.12,5.82
Hirado,0,JP,1632287557,70,33.3597,129.5531,77.38,10.96
Cape Town,1,ZA,1632287558,67,-33.9258,18.4232,53.11,5.48
Nuuk,90,GL,1632287558,74,64.1835,-51.7216,32.61,11.5
Hofn,100,IS,1632287558,62,64.2539,-15.2082,43.7,11.16
Wabag,99,PG,1632287559,85,-5.4781,143.7021,63.5,4.03
Butaritari,91,KI,1632287559,73,3.0707,172.7902,83.19,12.95
Sørland,100,NO,1632287560,90,67.667,12.6934,51.87,51.34
Saint-Philippe,39,RE,1632287560,68,-21.3585,55.7679,74.79,8.84
Talnakh,27,RU,1632287561,66,69.4865,88.3972,37.6,1.07
Beringovskiy,100,RU,1632287561,71,63.05,179.3167,37.17,9.28
George Town,20,MY,1632287561,70,5.4112,100.3354,87.73,8.05
Lengshuijiang,0,CN,1632287562,35,27.6881,111.4294,93.9,3.58
Iwanai,100,JP,1632287562,96,42.9744,140.5089,66.06,7.9
Tura,100,IN,1632287563,78,25.5198,90.2201,78.04,0.74
São José da Coroa Grande,53,BR,1632287563,84,-8.8978,-35.1478,74.43,3.76
Constitución,100,CL,1632287564,80,-35.3333,-72.4167,52.83,6.44
Castro,100,BR,1632287564,95,-24.7911,-50.0119,54.91,9.75
Manokwari,32,ID,1632287564,69,-0.8667,134.0833,83.23,4.41
Muros,14,ES,1632287565,80,42.7762,-9.0603,61.99,14.63
Saldanha,6,ZA,1632287565,53,-33.0117,17.9442,54.72,9.17
Ust'-Omchug,68,RU,1632287566,70,61.15,149.6333,43.77,4.85
Hong Kong,39,HK,1632287312,69,22.2855,114.1577,91.96,1.99
Dikson,99,RU,1632287566,83,73.5069,80.5464,33.6,0.94
Lata,0,PT,1632287567,66,40.1629,-8.3327,64.08,6.62
Esperance,0,AU,1632287567,35,-33.8667,121.9,74.14,4.25
Kruisfontein,5,ZA,1632287567,79,-34.0033,24.7314,49.37,4.76
Cidreira,94,BR,1632287475,73,-30.1811,-50.2056,59.61,7.83
Baykit,100,RU,1632287568,93,61.67,96.37,37.62,6.26
Ancud,0,CL,1632287568,91,-41.8697,-73.8203,42.42,0.51
Ushuaia,90,AR,1632287406,87,-54.8,-68.3,42.46,14.97
Khatanga,100,RU,1632287569,96,71.9667,102.5,34.5,14.32
Balancán,92,MX,1632287569,92,17.8,-91.5333,75.34,3.04
Faanui,15,PF,1632287570,69,-16.4833,-151.75,78.98,3.2
Shājāpur,68,IN,1632287570,87,23.4333,76.2667,77.85,9.17
Lebu,71,CL,1632287571,82,-37.6167,-73.65,50.27,3.91
Amalāpuram,100,IN,1632287571,63,16.5833,82.0167,84.58,7.63
Strezhevoy,60,RU,1632287572,81,60.7333,77.5889,33.78,8.7
São João da Barra,42,BR,1632287572,77,-21.6403,-41.0511,70.66,28.95
Kenai,1,US,1632287572,38,60.5544,-151.2583,43.14,12.66
Bengkulu,50,ID,1632287573,70,-3.8004,102.2655,83.64,8.99
Micheweni,6,TZ,1632287573,77,-4.9667,39.8333,77.72,7.87
Miles City,1,US,1632287574,50,46.4083,-105.8406,56.52,8.05
Poum,85,NC,1632287574,70,-20.2333,164.0167,75.61,11.48
Basco,45,PH,1632287575,76,20.4487,121.9702,84.81,12.93
Zaranj,0,AF,1632287575,16,30.9667,61.8833,84.27,18.72
Havøysund,87,NO,1632287575,76,70.9963,24.6622,45.48,40.89
Kavieng,73,PG,1632287576,72,-2.5744,150.7967,84.27,9.71
Penzance,66,GB,1632287577,86,50.1186,-5.5371,56.41,3.22
Airai,90,TL,1632287578,52,-8.9266,125.4092,69.13,6.91
Flinders,8,AU,1632287578,53,-34.5833,150.8552,67.21,8.99
Los Llanos de Aridane,90,ES,1632287578,79,28.6585,-17.9182,69.55,12.66
Lavrentiya,94,RU,1632287579,65,65.5833,-171.0,32.49,11.14
Yellowknife,90,CA,1632287333,100,62.456,-114.3525,46.92,9.22
Sitka,90,US,1632287579,58,57.0531,-135.33,53.49,16.11
Kununurra,90,AU,1632287362,12,-15.7667,128.7333,84.18,13.8
Manicoré,42,BR,1632287580,73,-5.8092,-61.3003,76.1,2.19
Kamenka,92,RU,1632287580,81,51.3223,42.7678,51.98,3.85
Fortuna,1,US,1632287581,63,40.5982,-124.1573,63.52,0.0
Cheremshan,100,RU,1632287581,46,54.6667,51.5,51.39,14.36
Port Elizabeth,1,ZA,1632287582,78,-33.918,25.5701,53.56,7.47
Acapulco de Juárez,52,MX,1632287313,86,16.8634,-99.8901,79.9,5.14
Grand Gaube,6,MU,1632287582,54,-20.0064,57.6608,75.38,7.0
Tuktoyaktuk,100,CA,1632287582,72,69.4541,-133.0374,35.96,17.6
Arraial do Cabo,94,BR,1632287583,79,-22.9661,-42.0278,69.24,26.46
Katsuura,87,JP,1632287583,80,35.1333,140.3,82.51,16.62
Asău,100,RO,1632287584,83,46.4333,26.4,47.75,4.34
Novopokrovka,88,UA,1632287584,87,49.8425,36.5477,44.98,7.16
Waterloo,90,CA,1632287381,100,43.4668,-80.5164,68.47,13.8
Mosquera,75,CO,1632287409,94,4.7059,-74.2302,53.69,6.91
Kaitangata,5,NZ,1632287585,66,-46.2817,169.8464,53.33,5.46
De-Kastri,100,RU,1632287585,51,51.4667,140.7833,56.08,12.93
Olafsvik,78,IS,1632287586,75,64.8945,-23.7142,38.79,1.66
Lagoa,0,PT,1632287586,80,39.05,-27.9833,69.98,16.64
Axum,15,ET,1632287587,68,14.1245,38.7244,65.25,3.02
Todos Santos,100,MX,1632287587,90,23.45,-110.2167,83.01,3.58
Hualmay,69,PE,1632287588,88,-11.0964,-77.6139,61.43,10.2
Taltal,1,CL,1632287588,84,-25.4,-70.4833,55.33,3.44
Bredasdorp,0,ZA,1632287588,93,-34.5322,20.0403,47.41,5.19
Saint-Pierre,0,RE,1632287589,58,-21.3393,55.4781,74.88,2.3
Mossamedes,7,AO,1632287589,91,-15.1961,12.1522,60.78,4.32
Mareeba,71,AU,1632287590,48,-17.0,145.4333,76.44,8.37
Tessalit,9,ML,1632287590,14,20.1986,1.0114,84.67,8.25
Aklavik,100,CA,1632287591,82,68.2191,-135.0107,32.65,7.63
Moscow,100,RU,1632287363,94,55.7522,37.6156,43.03,6.96
Adrar,2,MR,1632287591,21,20.5022,-10.0711,81.73,12.5
Duluth,1,US,1632287317,85,46.7833,-92.1066,53.35,1.01
Jalu,0,LY,1632287592,30,29.0331,21.5482,79.36,6.98
Zhangjiakou,0,CN,1632287592,42,40.81,114.8794,70.65,2.48
Roquetas de Mar,56,ES,1632287593,62,36.7642,-2.6148,73.4,12.24
Mersing,71,MY,1632287593,60,2.4312,103.8405,87.75,6.89
Saskylakh,100,RU,1632287594,94,71.9167,114.0833,36.36,11.03
Dunedin,7,NZ,1632287344,75,-45.8742,170.5036,51.96,11.74
Pandan,99,PH,1632287594,71,14.0453,124.1694,85.53,3.71
Port Hedland,71,AU,1632287595,7,-20.3167,118.5667,96.85,13.8
Hīt,0,IQ,1632287595,27,33.6416,42.8251,85.75,19.86
Itupiranga,86,BR,1632287595,73,-5.1347,-49.3267,80.92,3.51
Amapá,83,BR,1632287596,99,1.0,-52.0,70.14,0.76
Makakilo City,20,US,1632287596,65,21.3469,-158.0858,79.12,4.61
Daru,66,PG,1632287597,83,-9.0763,143.2092,79.47,14.32
Nikolskoye,98,RU,1632287597,79,59.7035,30.7861,44.49,6.44
Makaha,20,US,1632287598,73,21.4694,-158.2175,80.51,8.05
Gigmoto,94,PH,1632287598,66,13.7796,124.39,86.79,5.91
Luganville,37,VU,1632287598,75,-15.5333,167.1667,80.94,6.96
Poltár,100,SK,1632287599,77,48.4309,19.7941,47.88,2.53
Kiama,7,AU,1632287599,53,-34.6833,150.8667,67.37,9.95
Heraclea,1,TR,1632287600,67,37.5133,34.0467,62.67,3.49
Porto-Novo,100,BJ,1632287600,90,6.4965,2.6036,76.14,3.85
Rocha,41,UY,1632287601,72,-34.4833,-54.3333,52.34,4.83
Kumul,85,CN,1632287601,20,42.8,93.45,76.41,6.04
Broome,40,US,1632287602,85,42.2506,-75.833,66.02,4.0
Batagay,97,RU,1632287602,50,67.6333,134.6333,47.08,2.59
Vaini,40,TO,1632287602,83,-21.2,-175.2,75.36,10.36
Innisfail,84,AU,1632287603,47,-17.5333,146.0333,69.57,11.07
Cabo San Lucas,99,MX,1632287414,83,22.8909,-109.9124,83.52,6.11
Kapra,90,IN,1632287603,100,17.4846,78.561,77.7,3.44
Xinzhi,98,CN,1632287604,32,36.4989,111.7047,85.48,1.45
Verkhnevilyuysk,100,RU,1632287604,60,63.4453,120.3167,53.13,3.96
Dolores Hidalgo Cuna de la Independencia Nacional,58,MX,1632287605,86,21.1561,-100.9308,66.65,7.43
Meulaboh,100,ID,1632287605,70,4.1363,96.1285,82.58,1.9
Mezen',2,RU,1632287606,80,65.8522,44.24,36.86,3.8
Srednekolymsk,83,RU,1632287606,34,67.45,153.6833,40.55,7.56
Leh,61,IN,1632287606,48,34.1667,77.5833,56.32,5.46
Port Blair,90,IN,1632287607,100,11.6667,92.75,77.04,11.5
Santa Isabel Rio Negro,96,BR,1632287607,96,-0.4139,-65.0192,73.22,2.13
Leningradskiy,95,RU,1632287608,85,69.3833,178.4167,23.97,7.76
Sobolevo,100,RU,1632287608,97,54.4299,31.8996,40.89,9.04
Pinega,7,RU,1632287608,79,64.7001,43.3936,36.68,3.18
Bethel,90,US,1632287609,91,41.3712,-73.414,70.38,0.0
Raja,87,SS,1632287609,96,8.4596,25.678,68.56,2.93
Nanortalik,100,GL,1632287610,73,60.1432,-45.2371,36.93,9.89
Ocland,100,RO,1632287610,74,46.1667,25.4167,37.65,0.56
Narsaq,100,GL,1632287611,62,60.9167,-46.05,35.82,7.74
Sistranda,99,NO,1632287611,81,63.7256,8.834,57.9,14.2
Carnarvon,52,AU,1632287612,29,-24.8667,113.6333,80.67,11.5
Fügen,98,AT,1632287612,79,47.35,11.85,52.12,1.59
Havre-St-Pierre,100,CA,1632287612,85,50.2334,-63.5986,54.39,5.37
Mandalī,0,IQ,1632287613,18,33.7499,45.5541,86.61,6.04
Vao,51,NC,1632287613,73,-22.6667,167.4833,72.7,5.08
Custoias,0,PT,1632287614,78,41.1053,-7.321,52.2,5.5
Hella,75,NO,1632287614,77,67.2,14.4333,53.74,17.27
Darhan,99,MN,1632287614,63,49.4867,105.9228,52.75,10.63
Ochamchira,100,GE,1632287615,95,42.7121,41.4721,63.54,1.36
Campbell River,100,CA,1632287615,96,50.0163,-125.2446,54.27,3.42
Zaykovo,81,RU,1632287616,79,57.5613,62.7568,39.56,4.38
Caravelas,6,BR,1632287616,93,-17.7125,-39.2481,71.35,3.09
Clyde River,54,CA,1632287616,78,70.4692,-68.5914,27.09,5.39
Ekibastuz,73,KZ,1632287617,55,51.6667,75.3667,45.03,11.54
Khovd,0,MN,1632287617,32,48.0056,91.6419,48.94,9.08
Chui,95,UY,1632287618,81,-33.6971,-53.4616,54.86,7.9
Ouro Sogui,75,SN,1632287618,76,15.6064,-13.3211,82.63,13.15
Avera,16,US,1632287618,96,33.194,-82.5271,76.87,3.74
Zeya,12,RU,1632287619,29,53.75,127.2667,63.95,2.08
Matara,64,LK,1632287619,67,5.9485,80.5353,86.4,11.99
Cayenne,75,GF,1632287620,81,4.9333,-52.3333,83.08,1.01
Buraidah,13,SA,1632287620,18,26.326,43.975,84.11,3.89
Yabassi,100,CM,1632287621,99,4.457,9.9682,72.66,0.85
Christchurch,40,NZ,1632287443,77,-43.5333,172.6333,55.9,11.01
Aktas,10,KZ,1632287621,48,49.7789,72.9608,44.35,3.22
Nouadhibou,0,MR,1632287622,83,20.931,-17.0347,70.77,18.01
Maiduguri,100,NG,1632287622,82,11.8464,13.1603,75.43,5.01
Hafizabad,39,PK,1632287469,61,32.0679,73.6854,88.11,8.08
Vammala,88,FI,1632287623,90,61.3333,22.9,33.3,3.29
Conceição da Barra,26,BR,1632287623,82,-18.5933,-39.7322,74.97,14.07
Halkirk,97,CA,1632287623,36,52.2834,-112.1518,56.55,10.6
Miyako,4,JP,1632287624,66,39.6367,141.9525,81.07,8.57
Marsaxlokk,40,MT,1632287624,83,35.8419,14.5431,77.61,13.8
Suntar,100,RU,1632287625,87,62.1444,117.6319,43.68,9.22
Morón,0,AR,1632287625,77,-34.6534,-58.6198,54.99,1.01
Marzuq,70,YE,1632287625,39,14.4,46.4667,83.82,0.87
Russell,90,US,1632287626,93,32.3502,-85.1999,74.97,0.0
Houma,0,US,1632287627,90,29.5958,-90.7195,78.8,5.32
Ossora,100,RU,1632287627,86,59.2353,163.0719,49.53,6.42
Vila,2,PT,1632287628,86,42.0304,-8.1588,54.48,3.98
Suket,14,IN,1632287628,75,24.65,76.0333,83.05,4.99
Dingle,89,PH,1632287628,68,10.9995,122.6711,86.23,5.37
Upernavik,100,GL,1632287629,56,72.7868,-56.1549,19.99,5.82
Tacuatí,95,PY,1632287629,80,-23.45,-56.5833,66.81,4.47
Kavaratti,89,IN,1632287630,79,10.5669,72.642,82.09,17.54
Whyalla,19,AU,1632287630,56,-33.0333,137.5833,62.02,7.38
Kozova,100,UA,1632287631,87,49.4354,25.1509,44.08,9.73
Gerāsh,0,IR,1632287631,26,27.6652,54.1371,86.18,3.98
Tabas,4,IR,1632287631,13,33.5959,56.9244,86.65,2.3
Saint-Augustin,97,CA,1632287431,85,51.226,-58.6502,54.0,12.39
Ambilobe,17,MG,1632287632,47,-13.2,49.05,79.7,2.98
Sechura,48,PE,1632287632,85,-5.5569,-80.8222,63.77,10.51
Coyah,98,GN,1632287633,95,9.75,-13.4167,77.45,1.16
Samaná,94,DO,1632287633,93,19.2056,-69.3369,77.77,1.14
Amazar,57,RU,1632287634,49,53.858,120.875,64.92,8.81
Oruzgan,0,AF,1632287412,9,32.8333,66.0,77.54,1.03
Macusani,100,PE,1632287634,77,-14.0833,-70.4333,36.73,1.01
Nome,40,US,1632287635,56,64.5011,-165.4064,35.67,6.91
Tres Arroyos,0,AR,1632287635,88,-38.3739,-60.2798,42.55,9.15
Bac Lieu,92,VN,1632287375,65,9.285,105.7244,86.88,11.18
Oodweyne,18,SO,1632287636,44,9.4092,45.064,78.15,20.56
Rāpar,96,IN,1632287636,62,23.5667,70.6333,86.14,13.67
Senanga,85,ZM,1632287636,23,-16.1167,23.2667,69.26,6.8
Bonthe,77,SL,1632287637,86,7.5264,-12.505,77.36,4.21
Gaoual,74,GN,1632287637,97,11.75,-13.2,74.08,1.99
Shenjiamen,1,CN,1632287638,64,29.9576,122.298,81.07,2.48
Qui Nhon,65,VN,1632287460,77,13.7667,109.2333,83.34,3.36
Boueni,27,YT,1632287638,73,-12.9025,45.0761,78.78,10.74
Eirunepé,84,BR,1632287420,97,-6.6603,-69.8736,72.75,1.59
Berlevåg,20,NO,1632287639,65,70.8578,29.0864,40.95,25.32
Yambio,76,SS,1632287640,95,4.5721,28.3955,67.89,2.04
Lima,75,PE,1632287536,87,-12.0432,-77.0282,58.39,9.22
Buala,30,SB,1632287640,73,-8.145,159.5921,83.32,3.49
Cape Canaveral,1,US,1632287641,92,28.4058,-80.6048,77.99,0.0
Tateyama,85,JP,1632287641,82,34.9833,139.8667,82.42,15.79
Truth or Consequences,1,US,1632287641,31,33.1284,-107.2528,70.03,6.91
Tuatapere,12,NZ,1632287642,60,-46.1333,167.6833,53.82,2.8
La Rioja,100,ES,1632287642,88,42.25,-2.5,48.49,2.55
